i	love	corned beef	1STAR
who	took out	drink order	1STAR
i	found in	that	1STAR
i	'm from	houston	1STAR
that	came with	cantaloupe	1STAR
i	'm paying	43	1STAR
my food	be	any minute	1STAR
we	have had at	this point	1STAR
i	had ordered	a third	5STAR
i	n't know	anymore	1STAR
i	n't need	a cup	5STAR
my one star	is because	of	1STAR
you	feel at	back	5STAR
you	n't want	again	5STAR
it	wait in	line	1STAR
i	was in	chipotle	5STAR
my boyfriend	is from	new york	1STAR
you	make	dressing	1STAR
you	are in	line	1STAR
it	took for	an order	1STAR
only one person	received at	our table	1STAR
i	n't care	taken	1STAR
i	not had	a thing	5STAR
i	have	prior	5STAR
i	cut into	pieces	5STAR
i	wasted on	a meal	1STAR
i	believe	gets	5STAR
i	spend	4 hours	1STAR
my wife	love	sundaes	5STAR
i	need	a table	1STAR
i	expect	excellent customer service	5STAR
it	n't say	it-	1STAR
we	went to	liberty market	1STAR
she	have	let	1STAR
he	help	us	5STAR
i	add	tapioca pearls	5STAR
you	care about	your customers	1STAR
i	n't expecting	more	5STAR
it	's	airport food	1STAR
it	is during	especially	5STAR
we	could eat	often	5STAR
i	guess	spoiled	1STAR
i	decided on	wanted	1STAR
a new plate	brought out	looked	1STAR
a customer	comes in	complaining	1STAR
you	are looking for	restaurant	5STAR
i	have	no respect	1STAR
it	sounds like	-	5STAR
we	're for	a treat	5STAR
our waitress	was for	30 min	1STAR
you	wait on	her	1STAR
food	put in	a microwave	1STAR
we	spent on	sandwiches	1STAR
it	turned out	had	5STAR
i	imagine	not everyone	5STAR
i	took from	out	1STAR
i	been going since	2015	5STAR
we	would give	back	1STAR
we	eat	this food	1STAR
all	know	are	1STAR
it	's	630	1STAR
i	understand	'm	1STAR
i	can find	it	5STAR
i	brought up	better	1STAR
anyone	try	it	1STAR
i	was visiting from	out	1STAR
that	put on	top	1STAR
you guys	focus on	it	1STAR
i	get	happens	5STAR
this	pick up	confirmation	1STAR
it	was on	my food	1STAR
we	looking to	our dinner	1STAR
my parents	took into	this place	5STAR
i	've eaten at	dozens	1STAR
i	been since	but	5STAR
i	've had	several things	5STAR
this	is off	of	5STAR
i	've made	account	1STAR
he	will take	your money	1STAR
you	can eat	steak	1STAR
a sign	sat in	front	1STAR
all items	were at	full service	5STAR
i	n't expecting	any sort	1STAR
that	talked to	us	1STAR
that	know	that place	5STAR
our party	arrived at	5:30 pm	1STAR
we	will take	great care	1STAR
i	spend	a few minutes	5STAR
kids	been waiting	15 mins	1STAR
you	see on	sale	5STAR
who	say	told	1STAR
i	will not recommend	this particular location	1STAR
you	known for	having	1STAR
you	hate	pickles	5STAR
people	worth	all	1STAR
it	say	were closing	1STAR
it	's	cook	1STAR
it	be after	11	1STAR
i	believe	be	5STAR
it	's	chatime	5STAR
my husband	ate with	our family	1STAR
it	's	12:30	1STAR
i	was standing	right	1STAR
that	work for	her	1STAR
i	'll see	guys	5STAR
you	can pick	your choice	5STAR
i	love	potstickers	1STAR
it	's	reasonable	5STAR
our table	been waiting for	over an hour and a half	1STAR
good things	said about	this event	5STAR
you guys	have	an awesome place	5STAR
this place	lived up to	known	1STAR
i	saw	driving	1STAR
i	like	offered	5STAR
it	seemed like	a restaurant	1STAR
bathroom	smelled like	urine	1STAR
we	go out	food	1STAR
i	asked for	my receipt	1STAR
i	send	this kid	1STAR
i	come with	plenty	1STAR
we	ordered for	sharing	5STAR
you	dine	in	5STAR
i	been for	20 years	1STAR
that	be	so	1STAR
a manager	tell	was going	1STAR
we	were at	knowing	5STAR
i	ve had	few	5STAR
you	can see from	pictures	1STAR
i	have had	drinks	1STAR
you	steak	only	1STAR
he	do	that	5STAR
that	frequent	this place	1STAR
i	waited for	30 mins	1STAR
we	have	our main courses	1STAR
we	have made	attempts	5STAR
i	see in	your hand	1STAR
it	closes at	11pm	1STAR
it	be at	night	5STAR
i	can't give	specifics	5STAR
you	could taste	each ingredient	5STAR
i	would try	my luck	5STAR
she	would come	back	1STAR
you	're craving	a good burger	5STAR
this place	has at	every location	1STAR
soda	was going	flat	1STAR
she	enjoy	our time	5STAR
who	was at	time	1STAR
it	is on	or	5STAR
i	come to	that	1STAR
i	went through	a lot	1STAR
i	've visited	this place	5STAR
we	go after	week	5STAR
it	's for	continuing	1STAR
i	be	nearby	5STAR
i	continue	my search	5STAR
i	ate at	this restaurant	5STAR
i	came across	yelp	1STAR
i	ate in	front	1STAR
you	show	a movie	1STAR
you	deliver	your product	1STAR
i	drive	about 25 minutes	5STAR
i	got with	a fruit cup	5STAR
my friend	went from	to	1STAR
someone	get	one	5STAR
you	deny	service	1STAR
we	arrived at	this poor excuse	1STAR
i	have	better service	1STAR
no manager	came over to	our table	1STAR
i	'll know	better	1STAR
we	sure	is	1STAR
that	's	on	5STAR
we	be making	often	5STAR
we	know	disappeared	1STAR
anyone	make	a trip	1STAR
my wife's order	have	something	1STAR
it	was on	a fluke	5STAR
most	was sitting in	warming	5STAR
what	happened to	customer	1STAR
we	order	drinks	1STAR
he	went with	a coworker	1STAR
my friends	ask	me	1STAR
i	order	wanted	1STAR
who	goes to	this store	1STAR
my husband	had like	-	5STAR
i	get	some	1STAR
bad coffee	n't expect	heated	1STAR
that	tasted like	more	1STAR
some people	miss	completely	1STAR
us	know	booked	1STAR
him	make	both	1STAR
i	pay at	a food court	1STAR
i	can't comment on	be	5STAR
i	can't stand	that	5STAR
we	were missing	soup	5STAR
u	get	a bucket	1STAR
i	'll make	to come	5STAR
you	sit in	or	5STAR
it	can't believe	here	1STAR
this place	is by	best	5STAR
that	came with	one	5STAR
i	look to	that	5STAR
we	went to	lgo	5STAR
i	bit into	is	1STAR
i	would not recommend	this panera	1STAR
you	work	here	1STAR
we	wait for	almost an hour	1STAR
i	waited for	two minutes	1STAR
we	charged for	a sandwich	1STAR
i	topped with	honey	5STAR
he	know	dressings	1STAR
you	can eat	healthy	5STAR
i	ordered with	my bowl	1STAR
i	order	steak	5STAR
i	n't know	that	5STAR
you	need	a website	5STAR
this	was as	part	5STAR
don't	want	you	1STAR
she	would call	me	5STAR
don't	get	wrong	1STAR
my mom	tell	me	5STAR
we	got on	a saturday night	5STAR
no smile	ask	were	1STAR
everyone	saw	him	1STAR
we	have ordered	here	1STAR
i	spend at	tropical smoothie	1STAR
we	could eat	2 dozen	5STAR
i	lived in	los angeles	1STAR
's	start with	service	1STAR
we	had ordered	this	1STAR
i	've ordered from	a lot	1STAR
i	know	smells	1STAR
we	deserve	better treatment	1STAR
me	save	my food	1STAR
it	's	related	5STAR
you	're	a coffee shop	5STAR
no place	comes to	even	5STAR
that	assist	us	5STAR
he	went for	us	1STAR
we	live in	phoenix	1STAR
i	been to	brazil	1STAR
our bill	came out	wrong	1STAR
me	find	food	5STAR
i	get	cupcakes	1STAR
i	have	no issues	5STAR
i	texted	confirmation	1STAR
it	be in	a minute	1STAR
it	's	customizable	5STAR
i	threw in	straight	1STAR
what kind	is going on	here	1STAR
it	's from	me	1STAR
panini	is taking	a look	1STAR
my friend	walked into	this place	1STAR
we	mentioned to	her	1STAR
that	's	400	1STAR
i	been to	including	1STAR
my family	stopped in for	cupcakes	5STAR
i	tell	came out	5STAR
you	have	45 minutes	1STAR
you	go	big	5STAR
we	waited for	a very long time	1STAR
i	ordered at	suggestion	1STAR
its	been getting	a lot	5STAR
we	come	back to phoenix	5STAR
i	went for	spring training	1STAR
me	tried for	lunch	5STAR
it	tasted like	a filet	5STAR
this establishment	change	names	1STAR
our food	came at	first	1STAR
he	do	caramel	1STAR
i	spend	150	1STAR
we	take for	granted	5STAR
i	stayed in	vegas	1STAR
we	were for	trivia night	1STAR
service	is at	both	5STAR
this	be	a solution	1STAR
a lot	n't drink	whole milk	1STAR
he	have	shoes	5STAR
you	're	indoors	5STAR
i	find	basic	1STAR
you	come in	peak hours	5STAR
you	will love	here	5STAR
we	have	visiting	1STAR
i	'm craving	food	5STAR
i	left with	a cup	5STAR
things	get	stressful	1STAR
it	matter	kind	1STAR
we	came before	close	1STAR
it	went down	my throat	1STAR
i	have lived in	lawrenceville	5STAR
that	add	a nice texture	5STAR
we	get on	hours	1STAR
who	got off	work	1STAR
i	was waiting	outside	1STAR
we	went at	7pm	5STAR
i	found at	lunchtime	1STAR
i	'm taking	all	5STAR
i	chose for	a reason	5STAR
i	checked in on	friday afternoon	1STAR
you	like	bad service	1STAR
i	's	something	1STAR
we	have tried in	town	5STAR
about 20 minutes	be with	you	1STAR
terrible service	never going	back	1STAR
you	have	a toddler	5STAR
you	like	that sort	1STAR
some	have said	get	1STAR
i	was with	husband	1STAR
i	believe	made	1STAR
you	will not find	any place	5STAR
i	never eaten	puerto rican food	5STAR
your money	's	back	1STAR
i	love	attentive service	1STAR
local	is to	small	1STAR
you	did bring	it	1STAR
your patrons	feel	welcome	1STAR
u	tell	me	1STAR
which	cut in	half	5STAR
that	had gotten	warm	1STAR
her	feel	uncomfortable	1STAR
this	be	a nice change	1STAR
she	was making	leave	1STAR
i	was running	late	1STAR
everything	will help	you	5STAR
we	been waiting for	45 minutes	1STAR
we	seated at	5:45	1STAR
you	n't understand	work	1STAR
my husband	arrived on	sunday	1STAR
we	can go	some place	1STAR
i	got to	and	1STAR
i	see	often	5STAR
i	get	already	5STAR
i	was in	ny	5STAR
this	opened up	close	5STAR
i	would like	two	1STAR
we	be having	it	5STAR
one	had in	it	5STAR
it	won't let	down	5STAR
i	recommend	carson kitchen	5STAR
he	been for	a long time	5STAR
i	buy	here	5STAR
she	paid for	hers	1STAR
customers	drive	thru	1STAR
you	can find	's	1STAR
it	reminds of	served	5STAR
i	not come	back to this starbucks	1STAR
we	get	a few minutes later	1STAR
i	add	higher	1STAR
i	n't feel	sick	5STAR
you	allow	dogs	1STAR
she	ask	me	5STAR
best	was of	course	5STAR
i	for	me	1STAR
i	come to	your restaurant	1STAR
i	live	above	1STAR
i	started with	a caesar salad	5STAR
i	got at	second cup	1STAR
you	want	to go	5STAR
my friend	took after	work	5STAR
seat	let	stay	1STAR
you	ask	prices	1STAR
i	'm in	excalibur	5STAR
which	n't make	all	1STAR
i	brought for	my dogs	1STAR
we	paid for	and	1STAR
man	been for	6 days	1STAR
my in-laws	threw in	both	1STAR
we	went with	plain	5STAR
we	get	our drink order	1STAR
size	was compared	to	1STAR
my family	feel like	royalty	5STAR
i	have in	tears	1STAR
we	n't like	chocolates	5STAR
bad service	n't taste	good	1STAR
we	have tried	every single item	5STAR
our food	arrived after	seemed	1STAR
i	got with	basil	5STAR
who	get	back	1STAR
i	got at	so	5STAR
a mouth	feel	n't care	1STAR
my experiences	have made	paranoid	1STAR
i	've tried	tastes	1STAR
i	'm paying for	a pizza	1STAR
i	were eating	now	5STAR
i	do	omelets	1STAR
i	have gotten	elsewhere	5STAR
i	not think	cared	1STAR
i	think	buy	5STAR
you	can ask for	a punch card	5STAR
we	ask for	everything	5STAR
i	get	a free one	5STAR
she	lives in	tucson	5STAR
i	drive	35 minutes	5STAR
you	want on	it	5STAR
i	been to	zorba	1STAR
i	doubt	have	1STAR
we	got for	3	1STAR
i	never had	almond milk	5STAR
we	seated in	a section	1STAR
it	's	way too much food	5STAR
i	be using	my credit card	1STAR
i	see	it	5STAR
it	resulted in	amazing	5STAR
she	talking to	me	1STAR
everything	was in	edible	1STAR
you	like with	a bit	5STAR
he	was by	himself	1STAR
i	would give	ten stars	5STAR
which	is in	deciding	5STAR
i	pay	18	1STAR
you	were in	school	1STAR
yourself	save	your money	1STAR
you	get for	12.00	5STAR
we	n't doing	anything	1STAR
you	have	water	1STAR
i	n't bother	anymore	1STAR
i	went with	co-workers	5STAR
i	can't use	it	1STAR
food	is for	a snack	5STAR
i	will give	a single star	1STAR
i	not made	here	1STAR
my wife	were in	town	5STAR
my friends	n't received	yet	1STAR
which	led to	something	1STAR
we	go	back to this restaurant	1STAR
a place	be	friendly	5STAR
i	choose	starvation	1STAR
people	want	your service	1STAR
our waiter	asked for	drink orders	1STAR
which	resulted in	a lot	5STAR
it	was like	all	1STAR
my daughter	hit	her nose	1STAR
i	could order	ribs	1STAR
i	stick to	order	5STAR
i	order	belly	1STAR
it	comes with	chocolate	5STAR
we	take	our kids	5STAR
some effort	be	nice	1STAR
we	went at	bacon	5STAR
i	n't know	can taste	1STAR
we	waited at	thru	1STAR
you	choose	1	5STAR
my husband	been for	years	5STAR
i	spent on	dinner	5STAR
she	put	her head	1STAR
i	never asked for	it	5STAR
i	give	my review	1STAR
one	placed on	our table	1STAR
my wife	have eaten	often	1STAR
who	rate	high	1STAR
we	walked to	seeing	1STAR
people	use	sauce	1STAR
it	tasted like	shit	1STAR
i	get on	my lap	1STAR
i	headed to	a burger joint	5STAR
she	get to	it	1STAR
anyone	go	elsewhere	1STAR
you	have	a habit	1STAR
this place	is due	to	1STAR
it	tasted like	brisket	1STAR
i	ordered in	place	1STAR
which	was for	me	5STAR
he	checked on	our table	5STAR
i	get	both	5STAR
i	n't care	am	1STAR
i	appreciate	people	5STAR
she	can take	our drink orders	1STAR
i	lived for	four years	1STAR
my husband	is on	his way	1STAR
it	have tasted	different	1STAR
you	watch	a wide variety	5STAR
i	seated in	a long while	5STAR
it	's for	staff	5STAR
you	can enjoy	a glass	5STAR
our baby	fell on	to	1STAR
this	was on	mill ave	1STAR
us	got before	way	1STAR
that	n't take	reservation	5STAR
i	would not recommend	again	1STAR
i	believe	said	5STAR
i	recommend	code	1STAR
wife	ask	me	1STAR
i	'll see	do	5STAR
we	wait for	and	1STAR
i	had for	desert	5STAR
you	come to	your table	1STAR
you	can find	a good spot	5STAR
i	get to	heaven	5STAR
i	work in	6 hours	1STAR
we	went after	dinner	1STAR
it	'll take	longer	1STAR
i	am at	ease	5STAR
he	advertise	it	1STAR
we	were looking to	experiencing	1STAR
don't	eat at	this dump	1STAR
fries	came out	early	1STAR
not many places	have	shot	5STAR
you	put on	your face	1STAR
she	brought with	whip cream	1STAR
it	came with	rice	5STAR
i	've eaten in	san diego	5STAR
nobody	have	time	1STAR
selection	are out	of	5STAR
anyone	asked for	our drink order	1STAR
my 1 star	is because	was	1STAR
we	were for	4 hours	1STAR
my wife	come	here	5STAR
me	went to	hexx	1STAR
i	watch	prepared	1STAR
my coworkers	were looking for	a new place	5STAR
i	received with	my plate	5STAR
this	plan on	coming	5STAR
we	look to	heading	5STAR
who	give	your food	5STAR
starter	had with	lots	5STAR
i	never found	else	5STAR
you	never had	try	5STAR
i	was looking for	good bbq	5STAR
i	have	sushi	1STAR
i	've loved	every drink	5STAR
i	lived for	a couple years	5STAR
you	're telling	that	1STAR
it	tasted like	this	1STAR
you	've tried	gordon biersch	5STAR
pickles	were as	usual	5STAR
you	're into	poutine	5STAR
i	bring	a lot	5STAR
patrons	pay	full price	1STAR
i	went in	a day	5STAR
your child	eat with	spoon	1STAR
it	be	a large portion	5STAR
we	sat for	over 15 minutes	1STAR
i	will say	seemed	5STAR
it	done for	an hour	1STAR
i	saw	3 years ago	5STAR
he	came in	three minutes	1STAR
we	n't come	much	5STAR
it	's with	eyes	5STAR
i	waited for	drinks	1STAR
i	make	reviews	5STAR
we	have had with	one	1STAR
i	put in	a machine	1STAR
you	pull	apart	1STAR
you	're	old	5STAR
we	n't know	are talking	1STAR
it	had with	tons	5STAR
who	have enjoyed	well	5STAR
we	had for	a bit	5STAR
i	have made	a much better meal	1STAR
you	order	2 things	1STAR
i	can try	different combinations	5STAR
we	feel	anything	1STAR
it	's for	homeless people	1STAR
we	got into	vegas	5STAR
that	love	my business	1STAR
it	's	extremely	1STAR
i	was sitting at	dying	5STAR
several waitresses	walked without	acknowledging	1STAR
food	served at	a timely manner	5STAR
he	looks at	me	5STAR
it	hit	quick	1STAR
i	have had	combo	5STAR
it	's	sunny	5STAR
she	have	an attitude	1STAR
we	texted	early	5STAR
we	got in	half	1STAR
i	had read	reviews	5STAR
it	be for	a restaurant	1STAR
i	'm on	a diet	5STAR
a donut	be with	so	5STAR
i	moved to	ohio	5STAR
some flavor	be	nice	1STAR
i	got at	myself	1STAR
i	left at	hefe	1STAR
we	are on	customer service	1STAR
our waitress	get	our check	1STAR
that	make	randomly	5STAR
her	to add	some	1STAR
you	looking for	today	1STAR
i	used to	good italian food	5STAR
i	hate	portland	1STAR
it	be for	two smoothies	1STAR
i	found out	put	5STAR
nobody	was waiting in	line	1STAR
he	was making	worlds	5STAR
me	feel	some type	5STAR
i	put at	home	1STAR
we	ask	5	1STAR
he	spit	out	1STAR
those	are for	display	1STAR
it	comes with	shrimp	5STAR
he	was getting	a sample	5STAR
we	have	a sign	1STAR
i	could taste	nothing	1STAR
who	leave	overnight	1STAR
some	spot	it	5STAR
we	take	tickets	1STAR
quality	is because	of	5STAR
it	was for	my party	5STAR
i	have gone for	breakfast	1STAR
it	took to	melt	5STAR
i	put	my sushi	1STAR
i	write	reluctantly	1STAR
2 people	came in	tho	5STAR
i	ask for	glazed	1STAR
it	comes to	mac n cheese	5STAR
me	feel	sick	5STAR
i	be	tony	5STAR
we	have experienced	both	5STAR
you	order	lots	5STAR
i	've seen	more	1STAR
all	is getting	your money	1STAR
me	like	beets	5STAR
buffet food	go to	any one	1STAR
i	thought to	myself	5STAR
she	lived in	vegas	1STAR
i	have eaten in	a long time	1STAR
don't	believe	me	1STAR
coffee	to mention	donuts	1STAR
he	checked with	us	5STAR
i	recommend	reservations	5STAR
it	's	even	1STAR
i	can say	here	1STAR
this	tasted of	sugar	1STAR
we	arrived to	this place	1STAR
you	pay for	what	1STAR
you	n't care about	cooked	1STAR
we	'll see	more	5STAR
i	n't seen	beef ribs	5STAR
anyone	pay	more	1STAR
it	to make	worst	1STAR
i	miss	serendipity	1STAR
you	get	more food	5STAR
i	informed of	this issue	1STAR
we	have in	order	1STAR
my niece	convince	me	5STAR
we	asked for	done	1STAR
it	filled with	nothing	1STAR
who	care about	quality food	5STAR
we	return to	jackpot	5STAR
we	see	people	5STAR
we	have had	poor service	1STAR
we	have on	campus	1STAR
's	make	this right	1STAR
my mom	was beyond	satisfied	5STAR
i	love	interior	5STAR
she	n't know	'm	1STAR
i	was at	1pm	1STAR
it	's for	a saturday	1STAR
i	been since	my first experience	5STAR
she	was having	a rough day	1STAR
you	want	a little	5STAR
our food	was taking	forever	5STAR
i	ordered from	home	5STAR
i	n't trust	my food	1STAR
you	've done	me	1STAR
deff	go	back	5STAR
1 star	will never eat	here	1STAR
she	's	lost	1STAR
we	work with	hosted	5STAR
we	had on	off	5STAR
thai tea	tasted like	milk tea	1STAR
i	came out to	this place	1STAR
that	's	actually	1STAR
i	saw	a lot	5STAR
her	ruin	my experience	5STAR
i	was at	culinary dropout	1STAR
which	is on	especially	5STAR
who	tell	me	1STAR
it	's	wise	5STAR
we	can take	our business	1STAR
we	stopped by for	lunch	1STAR
i	had tried	this	5STAR
we	sat down in	just	1STAR
you	to ask	service	5STAR
she	saw	me	5STAR
each	to make	worse	1STAR
i	n't eat	bacon	5STAR
anyone	can make	it	1STAR
i	treated with	such disrespect	1STAR
we	been at	minimum	1STAR
i	'm about	it	5STAR
i	been to	worst restaurant	1STAR
i	'm giving	this star	1STAR
i	greeted with	a friendly smile	5STAR
i	never seen	a pizza	1STAR
coconut	curry	is	5STAR
i	waited for	my drink	5STAR
you	go	free	1STAR
i	was in	early	5STAR
we	were with	a large group	1STAR
i	'd like	a fork	1STAR
you	will find	best indian food	5STAR
i	could not take	more	1STAR
who	brought to	our room	5STAR
that	look	here	5STAR
you	're on	my mind	5STAR
i	can guarantee	it	1STAR
he	told in	korean	1STAR
i'll	make	home	1STAR
i	had gotten	is	5STAR
i	give	a rating	1STAR
i	was standing at	right	1STAR
you	are because	a slow day	1STAR
you	give	zero	1STAR
it	's like	a sushi bar	5STAR
you	're	yells	1STAR
we	have	few places	5STAR
i	go at	4am	5STAR
your customers	will love	you	1STAR
we	leave	room	1STAR
it	seemed like	a safe bet	1STAR
one	be for	us	1STAR
i	am from	france	5STAR
i	had at	this restaurant	1STAR
she	not take	my order	1STAR
we	be	early	5STAR
it	do	any good	1STAR
which	be	one	5STAR
i	arrived before	hour	1STAR
we	had asked	greeted	1STAR
word	be getting	around	1STAR
my wife	explained to	him	1STAR
i	understand	was saying	1STAR
your food	be in	a moment	1STAR
we	asked for	broad	1STAR
it	was with	added	5STAR
customer service	is on	point	5STAR
i	went in	october	1STAR
which	have	soy milk	1STAR
i	love	this panera	5STAR
i	go to	mimi	1STAR
i	recommended to	friends	5STAR
i	love	canes	1STAR
i	go to	las vegas	5STAR
i	like	tropical smoothie	1STAR
you	have	a freebie	1STAR
everything	melted in	our mouths	5STAR
it	's for	dinner	5STAR
you	deal with	issues	1STAR
i	enjoy	lunch	5STAR
we	came after	45 minutes	1STAR
you	try	different things	5STAR
i	'm guessing	is	5STAR
you	get in	brooklyn	5STAR
you	started off	well	1STAR
this	be	frustrating	1STAR
i	love	cafés	5STAR
our food	came out	right	1STAR
i	n't know	personally	5STAR
you	ruin	pizza	1STAR
portions	are to	big	5STAR
i	work on	campus	5STAR
which	came after	30 minutes	1STAR
you	come for	a visit	5STAR
we	have at	home	1STAR
it	be	instead	1STAR
i	never done	a yelp review	1STAR
our waitress	apologized for	longer	5STAR
this location	has gotten	worse	1STAR
me	had in	hand	1STAR
this place	gone in	creating	1STAR
i	leave	prior	1STAR
you	can see from	my photos	5STAR
you	have	boxes	1STAR
i	have paid	much	1STAR
we	get with	our next order	1STAR
i	ordered through	doordash	1STAR
i	n't tried	sandwiches	5STAR
we	have	a customer	1STAR
i	be	hungry	5STAR
you	are into	that	5STAR
more	saw	were	1STAR
it	cost for	above	5STAR
we	love on	&	5STAR
he	's	a vegan	5STAR
i	n't know	s	5STAR
he	was using	his bare hands	1STAR
two	arrived with	dry	1STAR
i	went to	so many places	1STAR
i	n't like	got	5STAR
i	can't stand	people	1STAR
my boyfriend	was for	20 minutes	1STAR
we	eat	a side order	5STAR
this review	based on	catering	5STAR
kat	was yelling at	her employee	1STAR
food	taste	amazing	5STAR
advice	go on	a weekday	5STAR
we	done with	our breakfasts	1STAR
it	is over	all	5STAR
i	set in	it	5STAR
i	love	tots	1STAR
i	stopped for	a coffee	1STAR
's	order	something	1STAR
we	sit in	an attitude	1STAR
who	get for	no reason	1STAR
who	is in	cleveland	5STAR
we	were with	our daughter	1STAR
we	wanted for	leftovers	1STAR
you	're	a tourist	5STAR
wait	mark	our bartender	5STAR
she	could put	it	1STAR
my gf	walked with	starbucks	1STAR
i	get	his name	5STAR
i	wait	annoying	1STAR
you	have	space	5STAR
i	grew up in	germany	1STAR
that	sound	strange	5STAR
i	would	too	1STAR
we	're	thoughtful	5STAR
my husband	decided on	kfc	1STAR
you	can't give	0	1STAR
this place	had out	of	1STAR
it	's	5 min	1STAR
you	know	cater	5STAR
what	happened to	coffee bean	1STAR
customer service	n't deserve	a star	1STAR
i	set	a table	5STAR
we	stop in	hoping	5STAR
she	will put	syrup	1STAR
it	charged for	it	1STAR
what	happened on	sunday	1STAR
that	comes with	potatoes	5STAR
i	stand	strong	1STAR
i	went to	burger king	1STAR
i	guess	priced	5STAR
this	will never come	here	1STAR
i	know	my	5STAR
you	make	a sandwich	1STAR
customer service	is below	terrible	1STAR
i	have gotten	no reply	1STAR
you	make	sweet tomatoes	5STAR
i	am on	top	1STAR
we	eat	a ton	5STAR
i	n't write	a review	5STAR
he	should try	it	1STAR
everything	taken of	quickly	5STAR
we	be without	beverages	1STAR
you	can bring	your laptop	5STAR
i	charge for	a small scoop	1STAR
you	love	steak	5STAR
we	ended up with	something	1STAR
my friend	went for	and	1STAR
she	seated at	a booth	1STAR
my friend	looked for	cameras	1STAR
i	asked for	caffeine	1STAR
ok	pull	forward	1STAR
you	can taste	yummy	5STAR
she	asked for	a box	1STAR
service	go	back	1STAR
i	hope	will change	5STAR
i	crave	a hot dog	5STAR
he	suggest	's	1STAR
that	's to	10	1STAR
you	get	your choice	1STAR
don't	get	me	5STAR
you	see in	it	5STAR
we	moved to	vegas	5STAR
i	stuck in	a time	1STAR
i	asked for	more	1STAR
customer service	is lacking	now	1STAR
i	suggest	is	5STAR
she	did say	that	1STAR
i	been going	lately	5STAR
i	visited for	customer service	1STAR
he	address	professionally	1STAR
who	know	know	5STAR
i	n't like	sweet sauce	5STAR
my friend	stumbled upon	this place	5STAR
we	get	delivery	1STAR
i	ordered with	shredded chicken	1STAR
this place	opens at	10am	5STAR
funny	cause	is	5STAR
i	'm	a regular customer	1STAR
we	have tried	sooner	5STAR
you	'll find	something	1STAR
i	never tasted	carrots	1STAR
that	come on	people	5STAR
i	got with	everything	5STAR
that	fell	too	1STAR
first time	was in	florida	1STAR
that	topped with	onions	5STAR
everyone	call	him	1STAR
i	cut	my burrito	1STAR
we	will miss	it	1STAR
i	have	an allergic reaction	1STAR
it	be	unlimited	1STAR
burgers	have enjoyed	two weeks ago	1STAR
you	get for	11	1STAR
girls	use	hands	1STAR
he	not like	it	1STAR
that	connected to	everything	5STAR
you	get on	a tray	5STAR
we	choose	a glass	1STAR
everyone	came before	after	5STAR
i	am for	have	5STAR
this	is to	much	1STAR
we	were missing	anyway	1STAR
i	come with	my friend	1STAR
you	let	me tell you	5STAR
you	argue	that	1STAR
which	consisted of	three sandwiches	1STAR
bun	get	his name	5STAR
that	be	unfortunate	5STAR
everything	was to	your liking	5STAR
45 minutes	go	by	1STAR
i	do on	here	5STAR
it	gets for	that	5STAR
we	got to	panera	1STAR
i	guess	charged	1STAR
i	bring	sometimes	5STAR
you	can feel	overwhelmed	5STAR
server	brings out	your food	5STAR
she	forgot about	my order	1STAR
you	can eat	hot pot	1STAR
it	took in	be	1STAR
it	is like	not	5STAR
that	's	make	1STAR
we	arrived after	7	1STAR
i	do know	had	5STAR
i	remember	his name	1STAR
you	n't take	outside	1STAR
we	put in	her	5STAR
cookies	been in	business	1STAR
it	was for	pick-up	1STAR
this dish	was for	me	5STAR
my partner	have after	eating	1STAR
he	returned with	my water	1STAR
i	'm assuming	was	5STAR
you guys	suck	eggs	1STAR
she	would order	it	5STAR
i	n't try	one	5STAR
overpriced	will not come	again	1STAR
i	crave	this sandwich	5STAR
you	provide	highest	5STAR
what	's	also	5STAR
it	's	location	5STAR
i	've worked in	fast food	5STAR
she	look in	our direction	1STAR
she	was like	omg	5STAR
i	was hoping for	a burger	1STAR
i	have gone to	a restaurant	1STAR
you	can tell	ppl	1STAR
he	was making	her order	1STAR
i	stopped by	a few times	1STAR
plenty	support	somewhere	1STAR
i	love	townhall	1STAR
you	not looking for	a crowd	5STAR
it	comes to	mac	5STAR
i	drive from	uptown	5STAR
you	n't understand	comfort food	5STAR
she	's	gorgeous	5STAR
it	's like	a time	5STAR
a group	was looking for	a breakfast place	1STAR
i	have seen in	my day	1STAR
i	n't think	will last	1STAR
i	had for	my entree	1STAR
i	n't take	time	1STAR
that place	look	better	1STAR
it	was at	2:30pm	1STAR
we	came for	a date night	5STAR
we	walked through	drinks	5STAR
i	pay for	good food	5STAR
it	is near	my neighborhood	1STAR
we	get	napkins	5STAR
you	see	lots	1STAR
i	been after	9pm	1STAR
that	bring	customers	1STAR
it	's about	value	1STAR
i	sent with	more than half	1STAR
my husband	asked for	"	1STAR
we	had for	four people	1STAR
that	have	exceptional service	5STAR
i	came to	this café	5STAR
you	wait	20min	1STAR
it	been like	that	1STAR
i	decided on	drinks	5STAR
i	was craving	some boba	1STAR
you	find	smiling	1STAR
several employees	have mentioned	is	1STAR
i	think	passed	1STAR
u	get	her	1STAR
i	have gone to	in-n-out	1STAR
i	've made	myself	1STAR
you	correct	a mistake	1STAR
i	get	one coffee	1STAR
i	ordered on	a plain bagel	1STAR
i	paid for	in	5STAR
my wife	is from	india	5STAR
i	think	are going	1STAR
we	seated for	a table	1STAR
we	ordered for	happy hour	1STAR
you	keep in	pittsburgh	5STAR
